index,Duration
26468,11.0
26469,7.0
26470,2.0
26471,17.0
26472,3.0
26473,3.0
26474,2.0
26475,7.0
26476,4.0
26477,2.0
26478,38.0
26479,5.0
26480,2.0
26481,3.0
26482,2.0
26483,2.0
26484,6.0
26485,2.0
26486,4.0
26487,10.0
26488,44.0
26489,6.0
26490,2.0
26491,2.0
26492,5.0
26493,2.0
26494,47.0
26495,4.0
26496,5.0
26497,2.0
26498,2.0
26499,3.0
26500,2.0
26501,6.0
26502,21.0
26503,8.0
26504,3.0
26505,8.0
26506,10.0
26507,3.0
26508,7.0
26509,2.0
26510,45.0
26511,2.0
26512,3.0
26513,3.0
26514,2.0
26515,34.0
26516,19.0
26517,10.0
26518,12.0
26519,4.0
26520,5.0
26521,29.0
26522,5.0
26523,16.0
26524,5.0
26525,7.0
26526,4.0
26527,3.0
26528,4.0
26529,6.0
26530,5.0
26531,8.0
26532,3.0
26533,11.0
26534,22.0
26535,7.0
26536,7.0
26537,8.0
26538,8.0
26539,7.0
26540,3.0
26541,7.0
26542,14.0
26543,2.0
26544,19.0
26545,4.0
26546,10.0
26547,3.0
26548,6.0
26549,4.0
26550,2.0
26551,7.0
26552,6.0
26553,2.0
26554,27.0
26555,4.0
26556,7.0
26557,7.0
26558,9.0
26559,5.0
26560,3.0
26561,3.0
26562,6.0
26563,16.0
26564,7.0
26565,10.0
26566,43.0
26567,10.0
26568,4.0
26569,2.0
26570,6.0
26571,2.0
26572,8.0
26573,8.0
26574,4.0
26575,7.0
26576,15.0
26577,13.0
26578,2.0
26579,16.0
26580,14.0
26581,2.0
26582,2.0
26583,7.0
26584,2.0
26585,13.0
26586,19.0
26587,28.0
26588,3.0
26589,13.0
26590,3.0
26591,2.0
26592,2.0
26593,2.0
26594,8.0
26595,7.0
26596,3.0
26597,2.0
26598,6.0
26599,9.0
26600,10.0
26601,17.0
26602,3.0
26603,9.0
26604,9.0
26605,7.0
26606,5.0
26607,10.0
26608,3.0
26609,3.0
26610,6.0
26611,4.0
26612,31.0
26613,12.0
26614,3.0
26615,7.0
26616,2.0
26617,39.0
26618,2.0
26619,2.0
26620,5.0
26621,3.0
26622,2.0
26623,8.0
26624,3.0
26625,2.0
26626,2.0
26627,5.0
26628,9.0
26629,11.0
26630,24.0
26631,7.0
26632,2.0
26633,4.0
26634,18.0
26635,25.0
26636,7.0
26637,12.0
26638,8.0
26639,2.0
26640,8.0
26641,2.0
26642,2.0
26643,7.0
26644,3.0
26645,20.0
26646,2.0
26647,2.0
26648,13.0
26649,7.0
26650,17.0
26651,7.0
26652,6.0
26653,12.0
26654,39.0
26655,28.0
26656,4.0
26657,12.0
26658,3.0
26659,3.0
26660,9.0
26661,2.0
26662,2.0
26663,2.0
26664,4.0
26665,2.0
26666,5.0
26667,6.0
26668,31.0
26669,2.0
26670,7.0
26671,2.0
26672,7.0
26673,19.0
26674,11.0
26675,10.0
26676,5.0
26677,4.0
26678,19.0
26679,22.0
26680,3.0
26681,6.0
26682,8.0
26683,23.0
26684,7.0
26685,3.0
26686,2.0
26687,2.0
26688,13.0
26689,11.0
26690,15.0
26691,2.0
26692,2.0
26693,7.0
26694,3.0
26695,2.0
26696,3.0
26697,5.0
26698,10.0
26699,24.0
26700,7.0
26701,4.0
26702,10.0
26703,7.0
26704,2.0
26705,6.0
26706,2.0
26707,6.0
26708,14.0
26709,3.0
26710,6.0
26711,15.0
26712,6.0
26713,2.0
26714,3.0
26715,6.0
26716,6.0
26717,24.0
26718,4.0
26719,2.0
26720,12.0
26721,2.0
26722,4.0
26723,5.0
26724,6.0
26725,2.0
26726,3.0
26727,11.0
26728,13.0
26729,3.0
26730,14.0
26731,2.0
26732,15.0
26733,4.0
26734,2.0
26735,5.0
26736,7.0
26737,11.0
26738,7.0
26739,4.0
26740,7.0
26741,4.0
26742,3.0
26743,34.0
26744,7.0
26745,2.0
26746,8.0
26747,2.0
26748,8.0
26749,8.0
26750,4.0
26751,5.0
26752,13.0
26753,4.0
26754,3.0
26755,3.0
26756,3.0
26757,2.0
26758,21.0
26759,22.0
26760,12.0
26761,3.0
26762,21.0
26763,7.0
26764,4.0
26765,2.0
26766,6.0
26767,5.0
26768,4.0
26769,2.0
26770,7.0
26771,3.0
26772,7.0
26773,2.0
26774,2.0
26775,23.0
26776,5.0
26777,3.0
26778,8.0
26779,6.0
26780,3.0
26781,8.0
26782,2.0
26783,2.0
26784,10.0
26785,2.0
26786,2.0
26787,2.0
26788,2.0
26789,2.0
26790,32.0
26791,7.0
26792,14.0
26793,10.0
26794,2.0
26795,6.0
26796,7.0
26797,2.0
26798,2.0
26799,2.0
26800,17.0
26801,7.0
26802,7.0
26803,7.0
26804,2.0
26805,5.0
26806,16.0
26807,31.0
26808,10.0
26809,2.0
26810,11.0
26811,28.0
26812,2.0
26813,21.0
26814,18.0
26815,7.0
26816,4.0
26817,27.0
26818,14.0
26819,3.0
26820,6.0
26821,32.0
26822,4.0
26823,7.0
26824,2.0
26825,7.0
26826,2.0
26827,7.0
26828,12.0
26829,8.0
26830,7.0
26831,2.0
26832,16.0
26833,44.0
26834,2.0
26835,4.0
26836,2.0
26837,2.0
26838,2.0
26839,33.0
26840,2.0
26841,6.0
26842,15.0
26843,3.0
26844,5.0
26845,16.0
26846,8.0
26847,14.0
26848,2.0
26849,11.0
26850,3.0
26851,4.0
26852,2.0
26853,2.0
26854,8.0
26855,2.0
26856,26.0
26857,7.0
26858,2.0
26859,3.0
26860,3.0
26861,7.0
26862,4.0
26863,13.0
26864,7.0
26865,7.0
26866,8.0
26867,5.0
26868,6.0
26869,9.0
26870,6.0
26871,4.0
26872,5.0
26873,8.0
26874,5.0
26875,4.0
26876,9.0
26877,5.0
26878,2.0
26879,3.0
26880,5.0
26881,6.0
26882,10.0
26883,3.0
26884,43.0
26885,3.0
26886,6.0
26887,13.0
26888,3.0
26889,9.0
26890,6.0
26891,5.0
26892,7.0
26893,2.0
26894,8.0
26895,9.0
26896,7.0
26897,15.0
26898,7.0
26899,2.0
26900,12.0
26901,16.0
26902,4.0
26903,7.0
26904,7.0
26905,5.0
26906,3.0
26907,9.0
26908,8.0
26909,5.0
26910,5.0
26911,4.0
26912,37.0
26913,7.0
26914,5.0
26915,7.0
26916,24.0
26917,2.0
26918,2.0
26919,2.0
26920,2.0
26921,4.0
26922,8.0
26923,3.0
26924,10.0
26925,5.0
26926,7.0
26927,5.0
26928,20.0
26929,8.0
26930,9.0
26931,2.0
26932,13.0
26933,4.0
26934,3.0
26935,23.0
26936,2.0
26937,3.0
26938,12.0
26939,2.0
26940,5.0
26941,16.0
26942,2.0
26943,10.0
26944,4.0
26945,9.0
26946,2.0
26947,14.0
26948,2.0
26949,6.0
26950,4.0
26951,25.0
26952,5.0
26953,23.0
26954,7.0
26955,16.0
26956,10.0
26957,7.0
26958,2.0
26959,13.0
26960,6.0
26961,47.0
26962,6.0
26963,8.0
26964,5.0
26965,7.0
26966,4.0
26967,28.0
26968,12.0
26969,7.0
26970,4.0
26971,17.0
26972,17.0
26973,31.0
26974,10.0
26975,9.0
26976,11.0
26977,5.0
26978,6.0
26979,2.0
26980,5.0
26981,17.0
26982,3.0
26983,35.0
26984,4.0
26985,5.0
26986,7.0
26987,6.0
26988,2.0
26989,4.0
26990,5.0
26991,12.0
26992,4.0
26993,16.0
26994,6.0
26995,5.0
26996,9.0
26997,3.0
26998,2.0
26999,16.0
27000,11.0
27001,3.0
27002,26.0
27003,6.0
27004,7.0
27005,42.0
27006,5.0
27007,4.0
27008,3.0
27009,2.0
27010,17.0
27011,2.0
27012,20.0
27013,14.0
27014,41.0
27015,14.0
27016,3.0
27017,13.0
27018,2.0
27019,5.0
27020,2.0
27021,2.0
27022,8.0
27023,2.0
27024,2.0
27025,5.0
27026,2.0
27027,2.0
27028,4.0
27029,7.0
27030,2.0
27031,14.0
27032,6.0
27033,12.0
27034,3.0
27035,9.0
27036,2.0
27037,3.0
27038,7.0
27039,8.0
27040,4.0
27041,6.0
27042,7.0
27043,5.0
27044,8.0
27045,2.0
27046,7.0
27047,2.0
27048,2.0
27049,11.0
27050,7.0
27051,8.0
27052,3.0
27053,2.0
27054,7.0
27055,2.0
27056,7.0
27057,6.0
27058,7.0
27059,7.0
27060,15.0
27061,11.0
27062,7.0
27063,2.0
27064,17.0
27065,41.0
27066,33.0
27067,7.0
27068,24.0
27069,47.0
27070,11.0
27071,20.0
27072,4.0
27073,8.0
27074,5.0
27075,2.0
27076,5.0
27077,2.0
27078,2.0
27079,8.0
27080,20.0
27081,7.0
27082,13.0
27083,24.0
27084,2.0
27085,2.0
27086,6.0
27087,2.0
27088,5.0
27089,2.0
27090,7.0
27091,17.0
27092,16.0
27093,43.0
27094,2.0
27095,2.0
27096,3.0
27097,12.0
27098,6.0
27099,2.0
27100,2.0
27101,7.0
27102,2.0
27103,2.0
27104,9.0
27105,3.0
27106,5.0
27107,2.0
27108,11.0
27109,4.0
27110,12.0
27111,10.0
27112,2.0
27113,10.0
27114,3.0
27115,3.0
27116,8.0
27117,7.0
27118,5.0
27119,9.0
27120,12.0
27121,2.0
27122,2.0
27123,6.0
27124,4.0
27125,14.0
27126,8.0
27127,4.0
27128,10.0
27129,5.0
27130,6.0
27131,2.0
27132,5.0
27133,3.0
27134,7.0
27135,2.0
27136,7.0
27137,3.0
27138,3.0
27139,10.0
27140,35.0
27141,10.0
27142,3.0
27143,3.0
27144,7.0
27145,30.0
27146,20.0
27147,5.0
27148,16.0
27149,3.0
27150,2.0
27151,3.0
27152,12.0
27153,3.0
27154,15.0
27155,5.0
27156,3.0
27157,9.0
27158,3.0
27159,32.0
27160,5.0
27161,7.0
27162,11.0
27163,3.0
27164,7.0
27165,9.0
27166,11.0
27167,11.0
27168,3.0
27169,42.0
27170,7.0
27171,25.0
27172,5.0
27173,6.0
27174,4.0
27175,9.0
27176,4.0
27177,29.0
27178,26.0
27179,10.0
27180,4.0
27181,10.0
27182,2.0
27183,3.0
27184,2.0
27185,17.0
27186,7.0
27187,7.0
27188,11.0
27189,3.0
27190,3.0
27191,7.0
27192,4.0
27193,14.0
27194,10.0
27195,8.0
27196,5.0
27197,2.0
27198,3.0
27199,2.0
27200,9.0
27201,33.0
27202,5.0
27203,3.0
27204,14.0
27205,4.0
27206,2.0
27207,7.0
27208,7.0
27209,16.0
27210,2.0
27211,2.0
27212,8.0
27213,2.0
27214,16.0
27215,16.0
27216,25.0
27217,8.0
27218,42.0
27219,6.0
27220,5.0
27221,5.0
27222,2.0
27223,2.0
27224,3.0
27225,4.0
27226,2.0
27227,27.0
27228,7.0
27229,3.0
27230,2.0
27231,3.0
27232,7.0
27233,4.0
27234,30.0
27235,2.0
27236,7.0
27237,36.0
27238,3.0
27239,7.0
27240,3.0
27241,4.0
27242,2.0
27243,3.0
27244,28.0
27245,3.0
27246,12.0
27247,12.0
27248,2.0
27249,3.0
27250,3.0
27251,3.0
27252,3.0
27253,17.0
27254,9.0
27255,8.0
27256,9.0
27257,11.0
27258,2.0
27259,24.0
27260,3.0
27261,2.0
27262,6.0
27263,8.0
27264,40.0
27265,2.0
27266,3.0
27267,2.0
27268,2.0
27269,6.0
27270,9.0
27271,13.0
27272,3.0
27273,8.0
27274,8.0
27275,2.0
27276,7.0
27277,2.0
27278,5.0
27279,14.0
27280,10.0
27281,5.0
27282,12.0
27283,3.0
27284,43.0
27285,37.0
27286,12.0
27287,4.0
27288,22.0
27289,5.0
27290,16.0
27291,4.0
27292,7.0
27293,15.0
27294,12.0
27295,2.0
27296,3.0
27297,2.0
27298,2.0
27299,10.0
27300,3.0
27301,25.0
27302,2.0
27303,29.0
27304,7.0
27305,2.0
27306,3.0
27307,3.0
27308,5.0
27309,2.0
27310,2.0
27311,38.0
27312,16.0
27313,3.0
27314,6.0
27315,8.0
27316,3.0
27317,3.0
27318,8.0
27319,4.0
27320,33.0
27321,7.0
27322,15.0
27323,4.0
27324,5.0
27325,6.0
27326,6.0
27327,2.0
27328,7.0
27329,6.0
27330,22.0
27331,18.0
27332,5.0
27333,9.0
27334,2.0
27335,8.0
27336,9.0
27337,2.0
27338,7.0
27339,3.0
27340,7.0
27341,5.0
27342,8.0
27343,2.0
27344,10.0
27345,2.0
27346,22.0
27347,5.0
27348,2.0
27349,6.0
27350,4.0
27351,4.0
27352,3.0
27353,7.0
27354,2.0
27355,7.0
27356,2.0
27357,6.0
27358,2.0
27359,2.0
27360,3.0
27361,12.0
27362,2.0
27363,6.0
27364,6.0
27365,2.0
27366,14.0
27367,8.0
27368,2.0
27369,2.0
27370,7.0
27371,9.0
27372,4.0
27373,2.0
27374,3.0
27375,8.0
27376,2.0
27377,7.0
27378,2.0
27379,7.0
27380,4.0
27381,4.0
27382,2.0
27383,23.0
27384,13.0
27385,7.0
27386,5.0
27387,4.0
27388,9.0
27389,10.0
27390,10.0
27391,3.0
27392,7.0
27393,13.0
27394,4.0
27395,2.0
27396,39.0
27397,16.0
27398,5.0
27399,7.0
27400,3.0
27401,8.0
27402,2.0
27403,7.0
27404,2.0
27405,5.0
27406,10.0
27407,3.0
27408,2.0
27409,43.0
27410,3.0
27411,16.0
27412,3.0
27413,2.0
27414,31.0
27415,3.0
27416,7.0
27417,7.0
27418,3.0
27419,9.0
27420,28.0
27421,16.0
27422,2.0
27423,7.0
27424,2.0
27425,5.0
27426,17.0
27427,10.0
27428,3.0
27429,2.0
27430,3.0
27431,3.0
27432,2.0
27433,3.0
27434,2.0
27435,7.0
27436,2.0
27437,3.0
27438,9.0
27439,4.0
27440,2.0
27441,14.0
27442,8.0
27443,5.0
27444,2.0
27445,8.0
27446,7.0
27447,3.0
27448,2.0
27449,3.0
27450,5.0
27451,24.0
27452,9.0
27453,2.0
27454,3.0
27455,4.0
27456,3.0
27457,4.0
27458,12.0
27459,3.0
27460,5.0
27461,2.0
27462,13.0
27463,2.0
27464,23.0
27465,5.0
27466,4.0
27467,2.0
27468,25.0
27469,2.0
27470,6.0
27471,4.0
27472,8.0
27473,2.0
27474,8.0
27475,8.0
27476,2.0
27477,13.0
27478,12.0
27479,6.0
27480,11.0
27481,4.0
27482,2.0
27483,7.0
27484,3.0
27485,2.0
27486,7.0
27487,7.0
27488,2.0
27489,4.0
27490,12.0
27491,3.0
27492,12.0
27493,13.0
27494,2.0
27495,2.0
27496,3.0
27497,7.0
27498,2.0
27499,9.0
27500,2.0
27501,9.0
27502,6.0
27503,22.0
27504,15.0
27505,2.0
27506,4.0
27507,7.0
27508,4.0
27509,2.0
27510,2.0
27511,7.0
27512,4.0
27513,16.0
27514,12.0
27515,5.0
27516,2.0
27517,8.0
27518,10.0
27519,40.0
27520,3.0
27521,6.0
27522,2.0
27523,17.0
27524,2.0
27525,3.0
27526,8.0
27527,6.0
27528,7.0
27529,10.0
27530,3.0
27531,7.0
27532,8.0
27533,6.0
27534,3.0
27535,2.0
27536,14.0
27537,3.0
27538,22.0
27539,8.0
27540,6.0
27541,2.0
27542,16.0
27543,24.0
27544,3.0
27545,31.0
27546,7.0
27547,11.0
27548,18.0
27549,5.0
27550,2.0
27551,3.0
27552,8.0
27553,10.0
27554,2.0
27555,2.0
27556,6.0
27557,8.0
27558,5.0
27559,7.0
27560,3.0
27561,10.0
27562,12.0
27563,19.0
27564,6.0
27565,7.0
27566,7.0
27567,5.0
27568,7.0
27569,6.0
27570,17.0
27571,2.0
27572,5.0
27573,17.0
27574,5.0
27575,2.0
27576,2.0
27577,6.0
27578,4.0
27579,22.0
27580,4.0
27581,10.0
27582,6.0
27583,7.0
27584,6.0
27585,7.0
27586,10.0
27587,7.0
27588,3.0
27589,8.0
27590,5.0
27591,8.0
27592,17.0
27593,4.0
27594,4.0
27595,7.0
27596,2.0
27597,4.0
27598,2.0
27599,3.0
27600,4.0
27601,7.0
27602,31.0
27603,11.0
27604,14.0
27605,2.0
27606,18.0
27607,2.0
27608,18.0
27609,7.0
27610,3.0
27611,8.0
27612,16.0
27613,3.0
27614,7.0
27615,6.0
27616,7.0
27617,6.0
27618,2.0
27619,5.0
27620,2.0
27621,2.0
27622,6.0
27623,6.0
27624,2.0
27625,2.0
27626,5.0
27627,7.0
27628,27.0
27629,7.0
27630,3.0
27631,2.0
27632,3.0
27633,2.0
27634,9.0
27635,19.0
27636,7.0
27637,10.0
27638,16.0
27639,3.0
27640,3.0
27641,2.0
27642,13.0
27643,4.0
27644,4.0
27645,4.0
27646,21.0
27647,7.0
27648,2.0
27649,15.0
27650,3.0
27651,2.0
27652,7.0
27653,4.0
27654,13.0
27655,8.0
27656,16.0
27657,17.0
27658,47.0
27659,7.0
27660,15.0
27661,6.0
27662,5.0
27663,4.0
27664,5.0
27665,20.0
27666,3.0
27667,2.0
27668,2.0
27669,3.0
27670,2.0
27671,14.0
27672,8.0
27673,7.0
27674,23.0
27675,6.0
27676,3.0
27677,23.0
27678,20.0
27679,17.0
27680,4.0
27681,4.0
27682,2.0
27683,3.0
27684,2.0
27685,6.0
27686,10.0
27687,3.0
27688,7.0
27689,2.0
27690,7.0
27691,12.0
27692,2.0
27693,5.0
27694,17.0
27695,9.0
27696,2.0
27697,3.0
27698,4.0
27699,15.0
27700,3.0
27701,7.0
27702,22.0
27703,19.0
27704,2.0
27705,2.0
27706,8.0
27707,7.0
27708,7.0
27709,2.0
27710,20.0
27711,2.0
27712,28.0
27713,7.0
27714,3.0
27715,20.0
27716,3.0
27717,2.0
27718,16.0
27719,2.0
27720,3.0
27721,15.0
27722,7.0
27723,2.0
27724,7.0
27725,5.0
27726,13.0
27727,6.0
27728,17.0
27729,8.0
27730,6.0
27731,28.0
27732,7.0
27733,23.0
27734,11.0
27735,6.0
27736,27.0
27737,12.0
27738,13.0
27739,7.0
27740,8.0
27741,13.0
27742,2.0
27743,2.0
27744,5.0
27745,2.0
27746,3.0
27747,6.0
27748,2.0
27749,4.0
27750,2.0
27751,7.0
27752,7.0
27753,9.0
27754,15.0
27755,2.0
27756,2.0
27757,3.0
27758,2.0
27759,2.0
27760,7.0
27761,2.0
27762,3.0
27763,2.0
27764,2.0
27765,5.0
27766,7.0
27767,2.0
27768,2.0
27769,38.0
27770,11.0
27771,5.0
27772,2.0
27773,4.0
27774,15.0
27775,2.0
27776,5.0
27777,5.0
27778,2.0
27779,3.0
27780,4.0
27781,5.0
27782,18.0
27783,5.0
27784,3.0
27785,10.0
27786,11.0
27787,16.0
27788,7.0
27789,2.0
27790,2.0
27791,9.0
27792,10.0
27793,8.0
27794,6.0
27795,21.0
27796,22.0
27797,8.0
27798,5.0
27799,2.0
27800,5.0
27801,5.0
27802,9.0
27803,3.0
27804,2.0
27805,10.0
27806,2.0
27807,2.0
27808,2.0
27809,19.0
27810,8.0
27811,2.0
27812,7.0
27813,3.0
27814,2.0
27815,11.0
27816,4.0
27817,9.0
27818,3.0
27819,15.0
27820,9.0
27821,2.0
27822,2.0
27823,2.0
27824,6.0
27825,2.0
27826,35.0
27827,3.0
27828,4.0
27829,3.0
27830,10.0
27831,11.0
27832,3.0
27833,14.0
27834,4.0
27835,2.0
27836,4.0
27837,7.0
27838,3.0
27839,2.0
27840,39.0
27841,3.0
27842,4.0
27843,3.0
27844,7.0
27845,2.0
27846,11.0
27847,2.0
27848,4.0
27849,16.0
27850,13.0
27851,2.0
27852,3.0
27853,8.0
27854,2.0
27855,5.0
27856,18.0
27857,2.0
27858,12.0
27859,7.0
27860,2.0
27861,2.0
27862,7.0
27863,10.0
27864,7.0
27865,6.0
27866,3.0
27867,31.0
27868,16.0
27869,3.0
27870,18.0
27871,21.0
27872,9.0
27873,4.0
27874,2.0
27875,5.0
27876,12.0
27877,17.0
27878,16.0
27879,2.0
27880,3.0
27881,11.0
27882,2.0
27883,7.0
27884,8.0
27885,35.0
27886,18.0
27887,13.0
27888,42.0
27889,8.0
27890,2.0
27891,2.0
27892,8.0
27893,5.0
27894,13.0
27895,28.0
27896,12.0
27897,4.0
27898,2.0
27899,9.0
27900,5.0
27901,3.0
27902,32.0
27903,28.0
27904,14.0
27905,8.0
27906,2.0
27907,3.0
27908,24.0
27909,3.0
27910,12.0
27911,2.0
27912,8.0
27913,15.0
27914,23.0
27915,2.0
27916,3.0
27917,28.0
27918,6.0
27919,10.0
27920,7.0
27921,2.0
27922,14.0
27923,2.0
27924,9.0
27925,12.0
27926,7.0
27927,5.0
27928,18.0
27929,2.0
27930,7.0
27931,5.0
27932,19.0
27933,2.0
27934,3.0
27935,2.0
27936,18.0
27937,9.0
27938,5.0
27939,2.0
27940,8.0
27941,7.0
27942,3.0
27943,9.0
27944,3.0
27945,5.0
27946,7.0
27947,6.0
27948,3.0
27949,9.0
27950,14.0
27951,23.0
27952,15.0
27953,2.0
27954,7.0
27955,2.0
27956,2.0
27957,2.0
27958,3.0
27959,4.0
27960,5.0
27961,3.0
27962,14.0
27963,5.0
27964,6.0
27965,3.0
27966,2.0
27967,5.0
27968,6.0
27969,2.0
27970,3.0
27971,2.0
27972,7.0
27973,7.0
27974,2.0
27975,16.0
27976,4.0
27977,3.0
27978,2.0
27979,15.0
27980,3.0
27981,21.0
27982,7.0
27983,9.0
27984,14.0
27985,2.0
27986,7.0
27987,10.0
27988,7.0
27989,2.0
27990,7.0
27991,10.0
27992,3.0
27993,27.0
27994,4.0
27995,18.0
27996,12.0
27997,19.0
27998,2.0
27999,10.0
28000,38.0
28001,5.0
28002,12.0
28003,7.0
28004,2.0
28005,7.0
28006,42.0
28007,5.0
28008,17.0
28009,13.0
28010,3.0
28011,7.0
28012,2.0
28013,4.0
28014,13.0
28015,7.0
28016,7.0
28017,10.0
28018,3.0
28019,8.0
28020,9.0
28021,2.0
28022,10.0
28023,2.0
28024,17.0
28025,8.0
28026,8.0
28027,2.0
28028,10.0
28029,2.0
28030,3.0
28031,2.0
28032,2.0
28033,7.0
28034,2.0
28035,4.0
28036,13.0
28037,2.0
28038,7.0
28039,3.0
28040,2.0
28041,4.0
28042,8.0
28043,4.0
28044,6.0
28045,2.0
28046,2.0
28047,2.0
28048,2.0
28049,10.0
28050,2.0
28051,7.0
28052,12.0
28053,14.0
28054,15.0
28055,7.0
28056,18.0
28057,13.0
28058,2.0
28059,4.0
28060,13.0
28061,2.0
28062,2.0
28063,2.0
28064,16.0
28065,4.0
28066,10.0
28067,7.0
28068,7.0
28069,6.0
28070,2.0
28071,5.0
28072,5.0
28073,29.0
28074,2.0
28075,2.0
28076,27.0
28077,9.0
28078,2.0
28079,10.0
28080,2.0
28081,7.0
28082,2.0
28083,12.0
28084,7.0
28085,5.0
28086,7.0
28087,2.0
28088,4.0
28089,12.0
28090,6.0
28091,7.0
28092,10.0
28093,12.0
28094,10.0
28095,8.0
28096,2.0
28097,2.0
28098,12.0
28099,46.0
28100,7.0
28101,3.0
28102,2.0
28103,8.0
28104,2.0
28105,17.0
28106,2.0
28107,13.0
28108,5.0
28109,2.0
28110,6.0
28111,2.0
28112,9.0
28113,11.0
28114,4.0
28115,19.0
28116,9.0
28117,2.0
28118,5.0
28119,7.0
28120,2.0
28121,10.0
28122,5.0
28123,2.0
28124,2.0
28125,13.0
28126,22.0
28127,9.0
28128,2.0
28129,7.0
28130,2.0
28131,7.0
28132,13.0
28133,4.0
28134,8.0
28135,2.0
28136,14.0
28137,2.0
28138,5.0
28139,5.0
28140,4.0
28141,5.0
28142,8.0
28143,2.0
28144,2.0
28145,8.0
28146,2.0
28147,8.0
28148,13.0
28149,3.0
28150,4.0
28151,7.0
28152,5.0
28153,2.0
28154,13.0
28155,10.0
28156,4.0
28157,20.0
28158,5.0
28159,5.0
28160,7.0
28161,5.0
28162,2.0
28163,6.0
28164,2.0
28165,7.0
28166,4.0
28167,2.0
28168,6.0
28169,2.0
28170,17.0
28171,4.0
28172,7.0
28173,6.0
28174,11.0
28175,2.0
28176,26.0
28177,2.0
28178,2.0
28179,9.0
28180,2.0
28181,2.0
28182,12.0
28183,2.0
28184,9.0
28185,7.0
28186,5.0
28187,2.0
28188,2.0
28189,4.0
28190,2.0
28191,3.0
28192,4.0
28193,2.0
28194,8.0
28195,33.0
28196,2.0
28197,23.0
28198,4.0
28199,7.0
28200,6.0
28201,40.0
28202,16.0
28203,7.0
28204,2.0
28205,15.0
28206,2.0
28207,4.0
28208,6.0
28209,3.0
28210,2.0
28211,3.0
28212,2.0
28213,2.0
28214,6.0
28215,10.0
28216,38.0
28217,9.0
28218,26.0
28219,18.0
28220,4.0
28221,12.0
28222,4.0
28223,34.0
28224,7.0
28225,7.0
28226,5.0
28227,6.0
28228,2.0
28229,18.0
28230,2.0
28231,10.0
28232,10.0
28233,8.0
28234,6.0
28235,2.0
28236,2.0
28237,20.0
28238,2.0
28239,2.0
28240,3.0
28241,4.0
28242,4.0
28243,3.0
28244,2.0
28245,6.0
28246,4.0
28247,7.0
28248,2.0
28249,4.0
28250,4.0
28251,2.0
28252,28.0
28253,8.0
28254,29.0
28255,30.0
28256,2.0
28257,7.0
28258,2.0
28259,6.0
28260,7.0
28261,2.0
28262,11.0
28263,2.0
28264,4.0
28265,6.0
28266,3.0
28267,6.0
28268,2.0
28269,7.0
28270,5.0
28271,2.0
28272,8.0
28273,2.0
28274,29.0
28275,4.0
28276,22.0
28277,13.0
28278,2.0
28279,2.0
28280,37.0
28281,3.0
28282,2.0
28283,7.0
28284,8.0
28285,15.0
28286,2.0
28287,2.0
28288,2.0
28289,3.0
28290,16.0
28291,8.0
28292,13.0
28293,3.0
28294,3.0
28295,4.0
28296,7.0
28297,2.0
28298,14.0
28299,2.0
28300,4.0
28301,8.0
28302,3.0
28303,3.0
28304,7.0
28305,23.0
28306,6.0
28307,7.0
28308,2.0
28309,3.0
28310,3.0
28311,3.0
28312,29.0
28313,4.0
28314,2.0
28315,8.0
28316,2.0
28317,6.0
28318,10.0
28319,3.0
28320,6.0
28321,29.0
28322,2.0
28323,2.0
28324,6.0
28325,8.0
28326,13.0
28327,2.0
28328,17.0
28329,3.0
28330,2.0
28331,3.0
28332,6.0
28333,3.0
28334,2.0
28335,8.0
28336,14.0
28337,2.0
28338,25.0
28339,4.0
28340,2.0
28341,10.0
28342,4.0
28343,10.0
28344,2.0
28345,3.0
28346,6.0
28347,4.0
28348,5.0
28349,4.0
28350,7.0
28351,7.0
28352,6.0
28353,3.0
28354,2.0
28355,19.0
28356,2.0
28357,14.0
28358,6.0
28359,11.0
28360,13.0
28361,8.0
28362,47.0
28363,2.0
28364,5.0
28365,8.0
28366,8.0
28367,15.0
28368,4.0
28369,5.0
28370,18.0
28371,2.0
28372,6.0
28373,6.0
28374,6.0
28375,4.0
28376,13.0
28377,5.0
28378,15.0
28379,3.0
28380,12.0
28381,38.0
28382,29.0
28383,2.0
28384,47.0
28385,12.0
28386,2.0
28387,16.0
28388,6.0
28389,5.0
28390,29.0
28391,7.0
28392,6.0
28393,14.0
28394,21.0
28395,2.0
28396,7.0
28397,2.0
28398,4.0
28399,39.0
28400,2.0
28401,13.0
28402,5.0
28403,2.0
28404,2.0
28405,7.0
28406,19.0
28407,8.0
28408,4.0
28409,3.0
28410,2.0
28411,3.0
28412,7.0
28413,3.0
28414,6.0
28415,7.0
28416,8.0
28417,9.0
28418,10.0
28419,3.0
28420,22.0
28421,2.0
28422,11.0
28423,7.0
28424,2.0
28425,4.0
28426,2.0
28427,9.0
28428,29.0
28429,37.0
28430,3.0
28431,2.0
28432,7.0
28433,4.0
28434,8.0
28435,3.0
28436,2.0
28437,6.0
28438,2.0
28439,5.0
28440,28.0
28441,14.0
28442,3.0
28443,6.0
28444,3.0
28445,7.0
28446,5.0
28447,7.0
28448,2.0
28449,7.0
28450,3.0
28451,2.0
28452,19.0
28453,2.0
28454,22.0
28455,9.0
28456,5.0
28457,4.0
28458,2.0
28459,2.0
28460,6.0
28461,3.0
28462,4.0
28463,8.0
28464,2.0
28465,10.0
28466,9.0
